2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T12:59:58.086+0800	WARN	Failed to fetch support records	{"lang": "ko", "url": "https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.ko.json", "error": "Get \"https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.ko.json\": dial tcp 127.0.0.1:443: connect: connection refused"}
2026-07-05T12:59:58.090+0800	WARN	Failed to fetch support records	{"lang": "zh-cn", "url": "https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.zh-CN.json", "error": "Get \"https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.zh-CN.json\": dial tcp 127.0.0.1:443: connect: connection refused"}
2026-07-05T12:59:58.094+0800	WARN	Failed to fetch support records	{"lang": "zh-tw", "url": "https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.zh-TW.json", "error": "Get \"https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.zh-TW.json\": dial tcp 127.0.0.1:443: connect: connection refused"}
[GIN] 2026/07/05 - 13:00:03 | 200 | 323.783µs |      172.20.0.1 | GET      "/api/support?page=2&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227603034_gr6dt86rlj&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:03 | 200 | 221.648µs |      172.20.0.1 | GET      "/api/support?page=3&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227603259_mzq04w5jy9&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:03 | 200 | 302.663µs |      172.20.0.1 | GET      "/api/support?page=4&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227603408_9ea4sdyg77t&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:03 | 200 | 170.485µs |      172.20.0.1 | GET      "/api/support?page=5&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227603555_t6dyu6go76i&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:03 | 200 | 172.386µs |      172.20.0.1 | GET      "/api/support?page=6&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227603932_ma7deywfxq&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:04 | 200 | 152.317µs |      172.20.0.1 | GET      "/api/support?page=7&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227604098_1c3kd291nwv&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:04 | 200 | 231.284µs |      172.20.0.1 | GET      "/api/support?page=8&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227604240_min62zelu9&lang=zh-CN"
2026-07-05T13:00:06.072+0800	ERROR	task running error	{"name": "check_version", "startupRun": true, "error": "fetch service releases: both sources failed (primary err fallback): Get \"https://api.cnb.cool/haierkeys/fast-note-sync-service/-/releases\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"}
[GIN] 2026/07/05 - 13:00:11 | 200 |   7.07ms |      172.20.0.1 | GET      "/api/admin/ws_clients?_=1783227611692_k9zplrdakjm&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:12 | 200 | 62.521µs |      172.20.0.1 | GET      "/api/version?_=1783227612219_yrrnc6955sb&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:13 | 200 |   5.13ms |      172.20.0.1 | GET      "/api/vault?limit=100&_=1783227613406_3c2a642eqxe&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:13 | 200 |   6.28ms |      172.20.0.1 | GET      "/api/tokens?_=1783227613405_pp0sw69t9j&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:22 | 200 |   23.8ms |      172.20.0.1 | POST     "/api/token?_=1783227622785_38ol1xzan1w&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:22 | 200 |    5.7ms |      172.20.0.1 | GET      "/api/tokens?_=1783227622818_zpbssybockp&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:28 | 200 | 200.772µs |      172.20.0.1 | GET      "/api/health?_t=1783227628244&_r=v27ner"
[GIN] 2026/07/05 - 13:00:28 | 200 | 107.248µs |      172.20.0.1 | GET      "/api/health?_t=1783227628278&_r=wib0zb"
[GIN] 2026/07/05 - 13:00:28 | 200 |   5.65ms |      172.20.0.1 | GET      "/api/user/sync?lang=zh-cn&count=0&client=ObsidianPlugin&clientName=Win&clientVersion=2.2.0&protocol=protobuf&_t=1783227628283&_r=829qwd"
[GIN] 2026/07/05 - 13:00:28 | 200 |   3.01ms |      172.20.0.1 | GET      "/api/user/info?_t=1783227628341&_r=1ez3vl"
2026-07-05T13:00:28.973+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:30.294+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: b87a90d5-a5bd-4309-88b7-f10f5ac48de1", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:30.295+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 6b91e67f-31a8-400b-80dd-fb6cdd0869ce", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:30.321+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: da8c5add-ba58-41dc-b1bb-441581d6769d", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:31.814+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: ea4dc60d-9e52-45fe-a2bd-422c8704ad2a", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:31.815+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 88a752b7-6a50-418c-b9ce-48eb10c81234", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:31.815+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 88a752b7-6a50-418c-b9ce-48eb10c81234", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:32.011+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 7eb1b59c-87f3-43c1-9581-333673d7e40d", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:32.012+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 7eb1b59c-87f3-43c1-9581-333673d7e40d", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:33.407+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: e2277695-54f4-4b99-8e3d-b1b8bf4ba6c0", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:33.408+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: e2277695-54f4-4b99-8e3d-b1b8bf4ba6c0", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:33.874+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 57349eb1-1d70-4cfd-b0d6-b776405b85ee", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:33.875+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 57349eb1-1d70-4cfd-b0d6-b776405b85ee", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:33.875+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 57349eb1-1d70-4cfd-b0d6-b776405b85ee", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:34.584+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1a104f40-a90c-48b4-9d22-3e878699e851", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:34.586+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1a104f40-a90c-48b4-9d22-3e878699e851", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:34.588+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1a104f40-a90c-48b4-9d22-3e878699e851", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:35.314+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 332833e3-1e3f-41a2-91b7-9f62d46ff900", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:35.315+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 332833e3-1e3f-41a2-91b7-9f62d46ff900", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:35.814+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1f2c753b-97c9-46a7-b426-fa6b35b6b8a8", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:35.815+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1f2c753b-97c9-46a7-b426-fa6b35b6b8a8", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:35.817+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 3dd5663f-0b21-45be-ae6d-0376769f4e34", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:35.817+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1f2c753b-97c9-46a7-b426-fa6b35b6b8a8", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:35.817+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 4f0c56fb-8b8c-49f6-85dc-5d3aff4e91e3", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:35.895+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 763a9a96-d1f5-450f-abae-347cb91abdce", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:35.897+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 763a9a96-d1f5-450f-abae-347cb91abdce", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:35.899+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 763a9a96-d1f5-450f-abae-347cb91abdce", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:36.666+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 84609611-8161-4445-b82b-809f8a013251", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:36.814+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 4a2ed655-cfed-4849-99d4-e7d89aaa3d96", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:36.871+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: fb04508d-6476-4a05-a349-7c7b4e10bf3e", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:38.411+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 101273c6-031d-48d4-9317-5995bc36e402", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:38.538+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 84609611-8161-4445-b82b-809f8a013251", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:38.538+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 26473a56-030f-4b23-bbad-bde8592284a8", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:39.363+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 84609611-8161-4445-b82b-809f8a013251", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:40.410+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: cc9f67db-b474-4757-a46c-951c9c4f0fee", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:40.410+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1c4cb0d1-cbc6-4cb4-b201-3c64dfa29338", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:40.431+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: cc9f67db-b474-4757-a46c-951c9c4f0fee", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:40.582+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 475a6976-df88-4902-85c2-fb3f217f859f", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
[GIN] 2026/07/05 - 13:00:40 | 200 |   4.73ms |      172.20.0.1 | GET      "/api/vault?limit=100&_=1783227640641_jdpyyjpyxyd&lang=zh-CN"
2026-07-05T13:00:40.955+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 943d2e44-539f-4758-9ea0-9093a057feff", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
[GIN] 2026/07/05 - 13:00:41 | 200 |   9.79ms |      172.20.0.1 | GET      "/api/folder/files?vault=knowledge&page=1&pageSize=99999&sortBy=mtime&sortOrder=desc&_=1783227640987_cb30a3ysrgq&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:41 | 200 |  10.75ms |      172.20.0.1 | GET      "/api/folders?vault=knowledge&_=1783227640987_150qt40hqyx&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:41 | 200 |  10.67ms |      172.20.0.1 | GET      "/api/folder/notes?vault=knowledge&page=1&pageSize=99999&sortBy=mtime&sortOrder=desc&_=1783227640987_k3i56mp6vs&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:41 | 200 |  15.49ms |      172.20.0.1 | GET      "/api/vault?limit=100&_=1783227640988_xo55ge4lo6c&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:41 | 200 |  27.94ms |      172.20.0.1 | GET      "/api/notes/share-paths?vault=knowledge&_=1783227640986_blxzs202fb&lang=zh-CN"
2026-07-05T13:00:41.363+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 943d2e44-539f-4758-9ea0-9093a057feff", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:41.518+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 475a6976-df88-4902-85c2-fb3f217f859f", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:41.520+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:41.588+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 943d2e44-539f-4758-9ea0-9093a057feff", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:41.590+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 943d2e44-539f-4758-9ea0-9093a057feff", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:41.590+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 943d2e44-539f-4758-9ea0-9093a057feff", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:42.536+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 475a6976-df88-4902-85c2-fb3f217f859f", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:42.537+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 943d2e44-539f-4758-9ea0-9093a057feff", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:42.546+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 943d2e44-539f-4758-9ea0-9093a057feff", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:42.598+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 943d2e44-539f-4758-9ea0-9093a057feff", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:42.601+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:43.411+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 943d2e44-539f-4758-9ea0-9093a057feff", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:43.471+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 943d2e44-539f-4758-9ea0-9093a057feff", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
[GIN] 2026/07/05 - 13:00:43 | 200 |   5.17ms |      172.20.0.1 | GET      "/api/folders?vault=knowledge&path=fast&path_hash=3135580&_=1783227643841_9sj0zmczrr6&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:43 | 200 |   5.99ms |      172.20.0.1 | GET      "/api/folder/notes?vault=knowledge&page=1&pageSize=99999&path=fast&path_hash=3135580&sortBy=mtime&sortOrder=desc&_=1783227643841_71orqtllvlx&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:43 | 200 |   6.44ms |      172.20.0.1 | GET      "/api/folder/files?vault=knowledge&page=1&pageSize=99999&path=fast&path_hash=3135580&sortBy=mtime&sortOrder=desc&_=1783227643841_g73vuddm7w5&lang=zh-CN"
2026-07-05T13:00:44.306+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 79ce0830-38c9-42c9-b0cd-032d8fccf139", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:44.501+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 943d2e44-539f-4758-9ea0-9093a057feff", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:44.506+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 3b245a49-bfeb-432e-b944-7bf1536f4456", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:44.541+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:44.542+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:44.543+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:44.546+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
[GIN] 2026/07/05 - 13:00:44 | 200 |   5.59ms |      172.20.0.1 | GET      "/api/folders?vault=knowledge&path=fast%2Fstorage&path_hash=158809032&_=1783227644542_ycbiapd4fua&lang=zh-CN"
2026-07-05T13:00:44.579+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:44.579+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 943d2e44-539f-4758-9ea0-9093a057feff", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:44.581+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 943d2e44-539f-4758-9ea0-9093a057feff", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
[GIN] 2026/07/05 - 13:00:44 | 200 |   7.03ms |      172.20.0.1 | GET      "/api/folder/notes?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage&path_hash=158809032&sortBy=mtime&sortOrder=desc&_=1783227644543_uh8lj0pk03h&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:44 | 200 |   7.25ms |      172.20.0.1 | GET      "/api/folder/files?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage&path_hash=158809032&sortBy=mtime&sortOrder=desc&_=1783227644543_vv27w6qvwpm&lang=zh-CN"
2026-07-05T13:00:44.623+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:44.624+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:44.625+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:44.670+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 79ce0830-38c9-42c9-b0cd-032d8fccf139", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:45.475+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
